ingles|portugues
Afghanistan|Afeganistão
Albania|Albânia
Algeria|Argélia
Andorra|Andorra
Angola|Angola
Argentina|Argentina
Armenia|Armênia
Australia|Austrália
Austria|Áustria
Azerbaijan|Azerbaijão
Bahamas|Bahamas
Bahrain|Barém
Bangladesh|Bangladesh
Barbados|Barbados
Belarus|Belarus
Belgium|Bélgica
Belize|Belize
Benin|Benin
Bhutan|Butão
Bolivia|Bolívia
Bosnia-Herzegovina|Bósnia e Herzegovina
Botswana|Botsuana
Brazil|Brasil
Brunei|Brunei
Bulgaria|Bulgária
Burkina|Burkina
Burma|Birmânia
Burundi|Burundi
Cambodia|Camboja
Cameroon|Camarões
Canada|Canadá
Cape Verde Islands|Ilhas de Cabo Verde
Chad|Chade
Chile|Chile
China|China
Colombia|Colômbia
Congo|República do Congo
Costa Rica|Costa Rica
Croatia|Croácia
Cuba|Cuba
Cyprus|Chipre
Czech Republic|República Checa
Denmark|Dinamarca
Djibouti|Djibuti
Dominica|Dominica
Dominican Republic|República Dominicana
Ecuador|Equador
Egypt|Egito
El Salvador|El Salvador
England|Inglaterra
Eritrea|Eritréia
Estonia|Estônia
Ethiopia|Etiópia
Fiji|Fiji
Finland|Finlândia
France|França
Gabon|Gabão
Gambia|Gâmbia
Georgia|Georgia
Germany|Alemanha
Ghana|Gana
Great Britain|Grã Bretanha
Greece|Grécia
Grenada|Grenada
Guatemala|Guatemala
Guinea|Guiné
Guyana|Guiana
Haiti|Haiti
Holland|Holanda
Honduras|Honduras
Hungary|Hungria
Iceland|Islândia
India|Índia
Indonesia|Indonésia
Iran|Irã
Iraq|Iraque
Ireland|Irlanda
Israel|Israel
Italy|Itália
Japan|Japão
Jordan|Jordânia
Kazakhstan|Cazaquistão
Kenya|Quênia
Korea|Coréia
Kuwait|Kuwait
Laos|Laos
Latvia|Letônia
Lebanon|Líbano
Liberia |Libéria
Libya|Líbia
Liechtenstein|Liechtenstein
Lithuania|Lituânia
Luxenbourg|Luxemburgo
Macedonia|Macedônia
Madasgascar|Madasgascar
Malawi|Malawi
Malaysia|Malásia
Mali|Mali
Malta|Malta
Maldives|Ilhas Maldivas
Mauritania|Mauritânia
Mauritius|Maurício
Mexico|México
Moldova|Moldávia
Monaco|Mônaco
Mongolia|Mongólia
Montenegro|Montenegro
Morocco|Marrocos
Mozambique|Moçambique
Namibia|Namíbia
New Zealand |Nova Zelândia
Nicaragua|Nicarágua
Niger|Níger
Nigeria|Nigéria
North Korea|Coreia do Norte
Norway|Noruega
Oman|Omã
Pakistan|Paquistão
Panama|Panamá
Papua New Guinea|Papua Nova Guiné
Paraguay|Paraguai
Peru|Peru
Philippines|Filipinas
Poland|Polônia
Portugal|Portugal
Puerto Rico|Porto Rico
Qatar|Catar
Romania|Romênia
Russia|Rússia
Rwanda|Ruanda
Saudi Arabia|Arábia Saudita
Scotland|Escócia
Senegal|Senegal
Serbia|Sérvia
Seychelles|Seychelles
Sierra Leone|Serra Leoa
Singapore|Cingapura
Slovakia|Eslováquia
Slovenia|Eslovênia
Solomon Islands|Ilhas Salomão
Somalia|Somália
South Africa|África do Sul
South Korea|Coréia do Sul
Spain|Espanha
Sri Lanka|Sri Lanka
Sudan|Sudão
Suriname|Suriname
Swaziland|Suazilândia
Sweden|Suécia
Switzerland|Suíça
Syria|Síria
Taiwan|Taiwan
Tanzania|Tanzânia
Thailand|Tailândia
Togo|Togo
Trinidad and Tobago|Trindade e Tobago
Tunisia|Tunísia
Turkey|Turquia
Turkmenistan|Turcomenistão
Tuvalu|Tuvalu
Uganda|Uganda
Ukraine|Ucrânia
United Arab Emirates|Emirados Árabes Unidos
United Kingdom|Reino Unido
United States of America|Estados Unidos
Uruguay|Uruguai
Uzbekistan |Uzbequistão
Vanuatu|Vanuatu
Vatican|Vaticano
Venezuela|Venezuela
Vietnam|Vietnã
Western Samoa|Samoa Ocidental
Yemen |Iémen
Yugoslavia |Jugoslávia
Zaire|Zaire
Zambia|Zâmbia
Zimbabwe|Zimbábue